City,ResidentPopulation,"
TotalWaterResources","AreaofLandUsed
forLiving",AreaofParksandGreenLand,GreenCoveredAreaasofCompletedArea,"VolumeofIndustrial
ParticulateEmission",AnnualMeanConcentrationofPM2.5,RatioofWasteWaterCentralizedTreatedofSewageWork,RateofDomesticGarbageHarmlessTreatment,GrossRegionalProduct,PerCapitaGRP,GRPGrowthRate,"SecondaryIndustry
asPercentagetoGRP","TertiaryIndustry
asPercentagetoGRP",LocalGeneralPublicBudgetExpenditure,ExpenditureforEducation,SalesAreaofCommercialResidentialBuilding,ResidentialBuildings,"NumberofIndustrial
Enterprises","TotalRetailSales
ofConsumerGoods
",AverageWageofEmployedWorkers,Number of school,NumberofFull-timeTeachers,CollectionsofPublicLibraries,NumberofMuseums,NumberofHospitals,NumberofLicensedDoctors,"AreaofUrbanPavedRoadsatYear-end
",HighwayPassengerTraffic
Cangzhou,730,82400,31,825,43.4,6141,47,99.92,100,3700,50713,4.1,38.76,52.73,7350504,1557936,542,521,2100,10520177,80905,1673 ,73163.00 ,291,13,186,22647,1439,1629
Langfang,549,51300,23,1117,47.96,6855,42,98.09,100,3301,60989,3.5,30.96,62.34,6518910,1243996,732,676,1222,13301230,92653,963 ,51247.00 ,338,6,182,16968,1309,954
Hengshui,421,59200,27,1003,42.38,1282,52,99.61,100,1560,36938,4,31.41,53.53,4198530,715851,474,460,978,5786089,68819,772 ,52347.00 ,118,5,148,13165,1192,242
Taiyuan,532,0.00 ,96,4716,46.59,0.00 ,54,0.00 ,0.00 ,4153,78734,2.6,36.21,63.01,6473448,915507,785,704,622,16551131,88650,666 ,40108.00 ,659,19,164,25498,6725,0.00 
Datong,310,117518,55,2231,42.44,11598,31,85.44,100,1370,43982,4.32,37.01,57.88,3881752,547670,245,235,364,6553610,75145,537 ,31090.00 ,121,30,132,10243,2532,0.00 
Yangquan,132,50624,17,707,43.89,0.00 ,46,95,100,742,56245,3.56,45.01,53.5,1546127,211198,52,51,221,2903953,68077,322 ,10822.00 ,76,2,48,4290,283,0.00 
Changzhi,318,113372,16,1384,46.59,0.00 ,0.00 ,95.65,100,1712,53778,5.1,52.51,43.87,3960786,553370,320,311,497,5790391,71306,699 ,27979.00 ,214,18,103,9753,1531,0.00 
Jincheng,219,92840,0.00 ,879,44.64,11448,46,99.8,100,1426,64966,6.1,53.51,42.5,2840023,396119,132,129,425,4689113,73443,509 ,18761.00 ,152,5,94,6508,849,0.00 
Shuozhou,159,82812,12,701,0.00 ,96198,37,97.11,100,1100,0.00 ,4.1,40,54.18,1982824,287790,77,75,350,2985075,77091,251 ,19026.00 ,97,5,82,3653,0.00 ,0.00 
Jinzhong,338,96580,21,996,42.32,24168,42,96.9,99.84,1469,43546,1.5,45.47,46.97,4001461,587806,325,317,806,5933832,74469,871 ,32026.00 ,249,22,101,8080,0.00 ,0.00 
Yuncheng,477,0.00 ,14,627,42.95,0.00 ,57,95.07,100,1644,34383,5.2,34.13,49.57,4176614,688774,332,325,607,7108350,65317,1032 ,50008.00 ,167,23,275,13594,668,469
Xinzhou,269,181163,11,498,43.41,0.00 ,44,95.51,100,1035,35294,4,43.38,48.5,4048335,497989,82,78,478,3816343,69414,630 ,29443.00 ,106,16,113,6426,801,0.00 
Linfen,397,0.00 ,27,740,41.72,31714,52,98.8,100,1505,0.00 ,3.7,42.92,49.57,4393625,591770,259,248,500,6565876,71121,1033 ,42161.00 ,242,21,195,12350,724,0.00 
Lvliang,339,0.00 ,11,445,41.13,0.00 ,33,97.04,100,1538,42200,2.7,59.56,35.57,4611397,703902,77,76,588,4565748,76906,830 ,38094.00 ,142,9,108,8040,433,700
Hohhot,345,92932,78,4128,38.41,0.00 ,0.00 ,98.56,100,2801,81656,0.2,29.13,66.33,4385688,590931,414,382,252,10329350,89549,309 ,22138.00 ,210,31,102,11974,3060,148
Baotou,271,71800,59,2958,44.6,33774,44,96.29,100,2787,102949,2.95,41.37,54.86,3793266,535498,434,405,460,9877995,86333,233 ,19775.00 ,1883,3,102,9658,3192,186
Wuhai,56,23800,20,1095,43,24445,32,98.4,100,563,101238,2.9,64.48,34.46,1132168,121360,32,25,158,1277663,88270,46 ,4001.00 ,73,3,25,1647,1524,56
Chifeng,404,266800,32,1817,40.12,0.00 ,0.00 ,95.61,100,1763,43595,1.4,31.2,49.18,6144794,914566,331,299,271,5834196,79912,537 ,37546.00 ,208,24,101,13768,2613,1019
Tongliao,287,374688,14,964,42.24,0.00 ,34,98.25,100,1277,44521,-0.9,28.97,47.14,3859644,538508,180,166,233,3075741,81558,363 ,27725.00 ,134,10,79,8581,1241,579
Erdos,216,292200,27,1567,43.08,0.00 ,24,98.46,99.91,3534,164387,-2.94,56.76,39.39,6636807,845027,90,82,458,5654658,102903,219 ,21127.00 ,278,30,96,6671,2958,716
Hulunbuir,224,3161900,26,491,37.2,130001,18,97.47,99.52,1172,45923,-3.3,27.9,47.27,4676200,541161,140,118,136,3014241,78803,289 ,19116.00 ,173,42,203,8260,737,334
Bayannur,154,564990,15,163,36.52,33711,33,98.9,99.74,874,56614,-1.5,29.41,45.31,3061615,301538,109,105,264,2183773,83608,136 ,10328.00 ,87,13,54,5325,1126,230
Ulanqab,170,127673,18,983,39.02,0.00 ,0.00 ,96.84,98.13,827,47837,2.4,40.39,42.93,3876342,410633,96,90,279,2287891,81305,190 ,13362.00 ,68,10,57,4690,1111,75
Shenyang,907,270000,0.00 ,8115,40.82,4178,42,98.94,100,6572,75570,0.75,32.87,62.51,10740503,1204395,1381,1286,1592,36376277,95908,584 ,50662.00 ,1648,14,283,33644,8861,4893
Dalian,745,579600,0.00 ,4423,45.34,10891,30,98.5,100,7030,94685,0.9,40.04,53.43,10019838,1193103,715,629,1898,18279958,98812,701 ,42132.00 ,1164,28,210,23298,5036,4321
Anshan,332,311205,61,1976,40.96,11039,44,96.48,100,1739,52020,0.35,40.6,53.02,3480341,444295,246,225,707,6952831,70993,434 ,22199.00 ,336,7,101,7066,3149,2976
Fushun,186,433300,35,1447,45.8,0.00 ,43,89.77,100,828,44137,-3,46.98,45.89,2050813,219680,139,131,260,1785763,74909,208 ,12798.00 ,111,6,51,5228,1476,1032
Benxi,132,405900,28,978,49.94,14278,35,96.81,100,810,60210,2.5,47.28,46.05,1715273,183333,52,49,223,1428582,64857,120 ,10186.00 ,173,6,41,3825,1089,1514
Dandong,218,1115000,33,834,41,3836,29,86.87,84.81,779,35389,0.35,24.26,55.97,2453184,355490,184,174,377,2609631,61537,436 ,16197.00 ,104,4,53,6250,897,631
Jinzhou,270,100560,42,1407,39.23,7684,47,97.18,100,1072,39332,0.05,25.09,55.5,3010316,364449,88,87,338,3163912,71400,387 ,18373.00 ,179,8,76,6112,1029,2632
Yingkou,233,138300,38,1154,40.07,0.00 ,0.00 ,96.54,100,1325,56777,1.6,44.08,47.85,2687386,286109,208,184,680,3977964,72505,198 ,15234.00 ,171,5,122,6284,2281,873
ruxin,165,81185,21,922,43.44,2901,36,100,100,505,30541,2.3,25.74,51.49,1889007,251463,84,77,210,1830240,63670,156 ,12743.00 ,55,5,50,4582,946,546
Liaoyang,160,99311,38,925,42.96,16271,41,98.26,100,838,51792,0.7,44.87,44.51,2011815,229910,69,66,248,2512720,73390,171 ,11213.00 ,119,4,56,5368,1431,1565
Panjin,131,37350,28,1220,43.71,2217,35,98.55,100,1304,93802,3.1,54.91,37.12,2441591,213372,110,100,304,3505158,68858,102 ,11271.00 ,110,1,55,4238,1899,1272
Tieling,238,319200,27,602,38.83,4156,39,99.45,100,663,27577,2.3,26.7,48.11,2368979,328739,67,64,298,1688769,71582,292 ,19293.00 ,65,2,64,5410,670,1414
Chaoyang,287,101603,18,795,35.05,25879,35,99.35,100,876,30371,2.8,27.85,47.95,3239159,494893,140,134,323,2687375,67895,564 ,27121.00 ,101,15,102,8103,480,884
Huludao,243,85061,0.00 ,0.00 ,0.00 ,2394,42,96,100,770,31514,-4.8,33.77,47.92,2537409,366593,258,241,269,2809652,68269,416 ,20684.00 ,106,3,94,5261,521,1658
Changchun,907,514593,160,5292,41.81,15464,0.00 ,96,100,6638,77634,3.6,41.55,50.41,10841364,1522930,1054,936,1214,20031109,92905,1190 ,61281.00 ,1143,27,229,31919,7957,3399
Jilin,362,1161086,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,1453,35588,0.6,35.17,51,4459881,572710,227,213,425,4800074,71733,741 ,28635.00 ,374,16,172,14068,0.00 ,1637
Siping,181,238206,0.00 ,549,0.39,3738,33,95.88,95.6,527,24586,3.3,19.54,45.73,2572962,290537,104,88,170,1719916,67134,1013 ,25077.00 ,68,5,64,6040,717,972
Liaoyuan,100,172886,0.00 ,527,38.05,6578,39,96.23,100,430,37171,3.7,28.14,60.23,1379763,170708,41,40,104,1082482,66603,137 ,9617.00 ,52,8,40,3312,0.00 ,425
Tonghua,130,732138,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,749,35113,1.6,32.04,56.07,2843932,383299,164,153,333,2357509,65126,313 ,16653.00 ,82,9,68,6666,432,1042
Baishan,95,894526,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,509,44021,0.1,25.74,61.69,2030031,222930,29,25,159,1382274,63022,225 ,10436.00 ,110,13,41,3956,0.00 ,753
Songyuan,225,234521,0.00 ,608,41,83981,0.00 ,100,100,753,27487,2.1,18.33,52.46,2974000,363000,56,49,209,2186573,75817,817 ,21314.00 ,101,7,84,7008,0.00 ,1144
Baicheng,155,400732,12,243,37.71,0.00 ,0.00 ,95.99,100,510,27230,1.4,16.27,55.29,2803285,324377,12,11,156,1436202,69606,217 ,16115.00 ,63,6,46,5464,385,626
Harbin,1001,0.00 ,144,5153,34.22,6162,47,95,100,5184,54570,0.55,22.07,66.05,11622493,1174796,769,679,1196,22235973,84796,854 ,62296.00 ,618,49,324,29854,6787,1652
Qiqihar,404,0.00 ,43,971,37.91,16134,31,90.35,95.9,1200,24273,3.5,22.42,45.83,5289246,593619,123,114,351,3133946,69460,422 ,28196.00 ,260,17,135,12192,1246,1362
Jixi,149,902800,48,743,0.00 ,2759,28,0.00 ,0.00 ,572,34031,2.1,23.25,39.16,2153462,177848,43,40,208,2000559,62287,157 ,11538.00 ,60,9,66,4861,0.00 ,1148
Hegang,89,600400,17,754,42.02,33112,0.00 ,96.15,99.53,340,34809,0.3,29.12,40.29,1368276,131921,4,4,139,778735,55114,87 ,6720.00 ,55,5,42,3141,504,193
Shuangyashan,120,749700,16,632,43.69,19869,26,96.01,100,494,35391,1.2,22.47,35.02,1788158,168322,23,21,152,829006,64267,145 ,9134.00 ,63,7,55,3777,555,389
Daqing,278,278498,78,2017,44.26,5809,28,96.15,100,2301,84784,0.7,46.72,42.68,3369001,451340,88,79,490,6703313,96088,304 ,22554.00 ,168,10,118,9675,3771,460
Yichun,87,1246500,40,1652,38.53,0.00 ,0.00 ,99.5,95.1,294,26506,0.16,17.35,43.2,1985662,163483,21,20,63,1079626,50319,100 ,7413.00 ,127,8,39,2749,782,251
Jiamusi,215,997900,30,870,42.5,7959,28,88.5,95,812,35124,2.8,12.93,38.55,3417891,278928,78,74,319,2105249,57737,241 ,16502.00 ,98,10,98,6779,637,594
Qitaihe,69,207485,42,610,46.01,4774,33,95.29,100,206,26979,-2.5,38.35,44.17,1250084,104741,12,11,102,611545,62859,80 ,5432.00 ,37,1,25,1961,488,187
Mudanjiang,228,0.00 ,60,395,28.2,6539,31,95,100,832,33428,0.38,21.39,54.81,2847941,305678,140,128,286,6649827,64465,228 ,16697.00 ,127,23,83,8179,1070,284
Heihe,128,0.00 ,6,219,43.1,4198,16,95.26,100,615,39184,3.5,12.68,42.44,2563837,206986,71,63,115,1232508,62944,153 ,11491.00 ,53,26,58,3982,197,221
Suihua,372,839828,12,365,28.22,2295,41,0.00 ,98.5,1150,22122,2,11.3,40,5056660,589653,119,113,369,3203469,57631,427 ,33785.00 ,174,18,66,11125,376,463
Shanghai,2488,585700,550,21981,37.32,7899,32,0.00 ,100,38701,155800,1.7,26.59,73.15,81021120,10005937,1789,1434,8804,159325030,174678,1534 ,125225.00 ,8092,149,398,78364,31012,1332
Nanjing,932,414700,225,10982,44.69,21743,31,0.00 ,100,14818,159322,4.6,35.19,62.81,17546190,3062752,1325,1214,3231,72030345,138005,643 ,59211.00 ,2416,68,271,37823,17061,6016
Wuxi,746,373400,92,4089,43.43,16099,33,97.7,100,12370,165851,3.7,46.49,52.47,12150337,2032688,1551,1364,7006,29943572,115748,414 ,47843.00 ,963,63,210,25031,7424,3763
Xuzhou,908,474900,92,3440,43.1,7978,50,93.2,100,7320,80673,3.4,40.05,50.12,9581879,1940822,1658,1577,2024,32860868,86138,1272 ,94479.00 ,448,18,177,29840,4863,6672
Changzhou,528,320200,63,3116,43.3,17563,39,90.94,100,7805,147939,4.5,46.33,51.57,7263132,1276041,1038,877,5065,24213581,113273,392 ,34838.00 ,543,29,86,15408,5599,2873
Suzhou,1275,581200,141,5272,43.1,18992,31,92.51,100,20170,158466,3.4,46.53,52.49,22635089,3850201,2192,1994,11900,77019841,113744,757 ,84156.00 ,2595,47,234,37185,11477,20474
Nantong,773,476200,85,3955,43.3,5988,34,95,100,10036,129900,4.7,47.49,47.94,10806246,1917646,2000,1715,5365,33704029,92542,546 ,47970.00 ,728,29,227,22375,6037,4636
Lianyungang,460,406700,80,1675,42.29,17894,37,94.48,100,3277,71303,3.1,41.87,46.35,5016895,934872,610,592,985,11042894,92008,627 ,53976.00 ,366,10,90,13398,2736,2922
Huai'an,456,487600,46,2516,42.6,6073,42,89.03,100,4025,87507,3.2,40.52,49.29,5682476,868824,926,844,1486,16758537,83216,449 ,47126.00 ,453,12,67,14632,4103,4151
Yancheng,671,764800,43,2193,43.6,5158,33,91.81,100,5953,88731,3.5,39.96,48.93,9736039,1449956,1072,939,3139,22161198,89727,598 ,59104.00 ,598,14,167,21167,3554,4451
Yangzhou,456,285100,51,2471,44.67,8426,36,91.45,100,6048,132784,3.5,46.06,48.86,6683001,1064683,818,723,3039,13792905,87874,364 ,31321.00 ,576,16,91,13203,2990,2073
Zhenjiang,321,178300,42,1607,43.38,3054,38,92.22,100,4220,131580,3.5,47.13,49.31,4988952,770008,632,608,2011,11419350,93129,221 ,21061.00 ,602,14,53,8965,2643,2045
Taizhou,452,255600,38,1582,42.57,1945,35,93.02,100,5313,117542,3.6,47.83,46.4,6275366,804043,742,641,2861,13332610,85944,331 ,33257.00 ,353,18,91,14029,3124,4248
Suqian,499,415200,24,1468,44.99,8763,45,96.12,100,3262,65503,4.5,41.91,47.64,5894420,969110,865,766,2065,12580822,78697,374 ,49441.00 ,250,10,235,14733,2168,3340
Hangzhou,1197,2188886,197,9951,43.36,10411,30,97.06,100,16106,136617,3.9,29.93,68.04,20696554,4033432,1699,1472,5992,60554683,132188,867 ,73539.00 ,2626,80,353,51135,10073,4535
Ningbo,942,806760,95,4752,42.23,13476,23,94.76,100,12409,132614,3.3,45.89,51.38,17420878,2695754,1858,1571,8571,42382625,111286,743 ,55015.00 ,1164,73,195,31891,6329,2426
Wenzhou,959,839250,56,3010,37.85,2146,23,97.41,100,6871,71766,3.4,41.25,56.43,10271684,2206497,1205,1045,6724,34977861,96775,1010 ,71918.00 ,1428,54,150,31472,3659,11152
Jiaxing,541,421727,37,1314,40.92,7414,28,97.79,100,5510,102541,3.45,51.92,45.83,7121830,1402850,1184,1069,6364,20923440,107614,318 ,30300.00 ,1078,37,94,15322,1985,1359
Huzhou,337,598459,40,1781,46.33,8618,26,98.29,100,3201,95579,3.26,49.61,46.02,4844230,841881,896,820,3792,14244312,97620,248 ,20353.00 ,362,36,72,9851,2852,3455
Shaoxing,529,784338,84,2513,44.12,3072,28,97.65,100,6001,113746,3.26,45.19,51.16,6671630,1366574,1248,1012,4561,23224953,85837,515 ,36445.00 ,744,46,96,17831,3834,1023
Jinhua,706,1067610,35,1028,41.54,11459,26,97.12,100,4704,67329,2.76,38.56,58.1,7034142,1379283,660,606,4629,26119347,96589,644 ,47130.00 ,576,26,149,19994,2562,4961
Quzhou,228,1239679,19,641,43.55,7486,26,97.3,100,1639,72192,3.5,40.27,54.12,4596505,600370,215,179,1131,7518198,124605,288 ,18213.00 ,379,6,91,7532,1369,2265
Zhoushan,116,97323,22,1060,44.15,1526,17,94.31,100,1512,130130,12.01,39.02,50.86,3126851,325608,130,117,391,5117194,108495,97 ,7712.00 ,245,14,35,4027,1429,1162
Taizhou,663,603210,45,1697,43.89,9047,25,96.66,100,5263,79889,3.38,43.66,50.73,7001415,1491485,858,668,4611,23960699,91307,644 ,48800.00 ,925,54,135,20054,3194,5076
Lishui,251,1618742,14,474,42.82,2383,20,97.05,100,1540,61811,3.35,36.04,57.14,5270971,839689,296,273,1207,7274834,115583,304 ,19950.00 ,314,20,59,8569,765,1447
Hefei,937,891500,132,6020,41.99,4519,36,95.39,100,10046,108427,4.34,35.64,61.06,11643459,1975427,1486,1297,2150,45137604,104818,821 ,66110.00 ,776,40,212,29045,8913,3354
Wuhu,365,663600,52,2514,41.01,13966,35,95.13,100,3753,102964,3.8,47.62,48.07,4856366,814159,553,513,1777,15843479,83593,478 ,27580.00 ,231,13,101,10555,4724,1056
Bengbu,330,210015,50,1435,43.06,1042,43,95.24,100,2083,63209,2.95,40.09,47.67,3259399,591496,881,810,1061,12025026,80102,778 ,30987.00 ,273,3,106,10191,2615,1088
Huainan,303,302691,46,1669,39.81,2708,48,95.7,100,1337,43557,3.3,39.34,50.04,2881068,483048,300,287,723,7743159,96671,632 ,26531.00 ,94,10,88,7864,2125,1404
Maanshan,216,312000,24,1158,46.28,10835,36,95.04,100,2187,101011,4.24,47.83,47.65,2648224,384481,284,268,1134,7957887,92490,308 ,15774.00 ,235,11,68,5837,1693,886
Huaibei,197,84801,34,1349,45.25,4909,48,96.87,100,1119,56661,3.34,41.73,51.12,1837610,352703,251,245,639,4608051,85560,406 ,17464.00 ,103,12,83,5642,1549,492
Tongling,131,342000,21,995,45.57,7799,35,95.77,100,1004,75748,3.15,45.42,49,1824860,253246,249,222,493,3503257,85332,270 ,11637.00 ,251,4,31,4129,1415,474
Anqing,417,1962400,44,1168,39.49,2941,36,96.12,100,2468,58684,4,43.23,47.04,4829584,872896,410,359,1644,11283928,79459,933 ,37117.00 ,331,17,91,11001,1588,2157
Huangshan,133,1618800,21,620,48.03,1415,20,95.55,100,850,63940,2.75,34.71,57.41,2062322,225563,183,154,537,4623025,82877,244 ,10034.00 ,126,50,33,3790,1133,1478
Chuzhou,399,716200,23,1133,42.3,5031,39,97.2,100,3032,76087,4.35,48.75,42.28,4629403,782019,1090,951,1870,11825853,83281,496 ,30038.00 ,231,11,78,10327,2373,1678
Fuyang,820,465006,48,1944,39.54,4813,49,96.4,100,2805,34399,3.8,37.08,48.95,6713497,1231899,1112,1026,1657,18365568,78062,1769 ,72836.00 ,186,11,137,19564,2530,2470
Suzhou,533,339300,28,879,39.67,5963,46,96.23,100,2045,38368,3.85,35.21,49.63,4859988,889290,807,771,1012,10825663,74188,1024 ,44783.00 ,152,7,111,13324,1910,1348
Lu'an,439,1937300,26,993,43.8,3621,37,95.42,100,1670,37899,4.1,36.35,49.34,5053908,912215,658,604,1034,9350423,88247,833 ,40368.00 ,149,11,55,11343,1677,1750
Bozhou,500,302266,20,695,39.89,1227,47,96.67,100,1806,36156,4.06,34.99,50.83,3909623,802909,704,681,617,9917055,70775,1410 ,49712.00 ,149,4,94,11339,1614,1538
Chizhou,134,1184700,16,589,46.13,10937,34,96.4,100,869,64843,3.95,44.07,45.8,1781087,251653,153,133,539,4063297,84912,277 ,11000.00 ,74,5,39,3793,822,496
Xuancheng,250,1471500,16,624,42.02,6595,33,95.4,100,1607,64301,4,47.17,42.75,3248085,428245,414,376,1572,6266232,82058,292 ,17945.00 ,143,13,61,6614,1284,1107
Fuzhou,832,573800,0.00 ,5273,45.4,18876,21,95.28,100,10020,121015,5.11,38.33,56.07,9514035,1851895,1888,1519,2662,42256055,96478,1218 ,56730.00 ,1219,42,139,25459,4604,5512
Xiamen,518,54530,105,5372,45.52,3643,18,94.55,100,6384,123962,5.7,39.47,60.08,9769054,1599003,622,379,2420,22938702,108554,402 ,32834.00 ,841,4,62,16121,3662,1154
Putian,321,185700,50,1256,45.56,1183,22,96.27,100,2644,82753,3.28,51.53,43.72,2562741,613030,426,368,1114,16122648,75316,706 ,30149.00 ,112,7,60,6618,1623,287
Sanming,249,1421700,11,375,44.4,14827,15,84.81,100,2702,108304,4.1,51.89,36.49,3344425,695659,346,309,1787,7817132,90508,397 ,24573.00 ,288,14,59,6662,389,571
Quanzhou,879,527100,89,2149,43.41,12923,19,92.33,100,10159,115768,2.93,57.17,40.6,7151369,1624948,1496,1209,5357,52288729,76330,1650 ,70918.00 ,1055,18,128,19635,3973,1438
Zhangzhou,505,930900,25,840,44.06,11224,20,95.81,100,4546,89005,-3.9,45.25,43.77,4451211,912685,767,529,2376,16971489,89060,1031 ,42753.00 ,166,14,91,11171,1385,609
Nanping,268,2394000,17,503,43.53,5555,18,95.2,100,2007,74903,0.3,37.83,45.74,3335636,576477,367,291,958,7023732,82487,461 ,25060.00 ,173,17,49,6287,467,1019
Longyan,273,1076499,22,835,46.73,20930,18,95.45,100,2871,105548,5.31,43.99,44.86,3331112,729745,371,298,1151,12592060,82970,582 ,27449.00 ,260,15,48,7470,978,1081
Ningde,315,786000,14,551,42.71,4856,22,89.75,100,2619,83541,6,50.39,37.17,3570698,668582,323,307,1045,8253955,92223,450 ,28028.00 ,145,13,51,6521,744,3211
Nanchang,626,946300,116,3814,0.00 ,3264,33,95,100,5746,92697,3.6,46.59,49.32,8381744,1351071,1771,1367,1553,24527390,93774,749 ,47825.00 ,351,22,136,17857,3577,1892
Jingdezhen,162,812700,44,862,53.96,3995,25,93.52,100,957,59134,3.7,43.16,49.74,2358765,384616,204,193,416,4677226,72319,410 ,15670.00 ,139,22,30,3832,1485,798
Pingxiang,181,451000,19,733,50.72,7368,33,0.00 ,100,963,53302,3.6,43.61,48.49,2813311,460618,221,207,609,3322965,80056,461 ,17157.00 ,294,6,31,4913,0.00 ,3986
Jiujiang,460,2005400,0.00 ,1285,48.83,15383,38,98.8,100,3241,70340,3.8,47.33,45.6,6481837,1180943,826,750,1985,11961010,81455,856 ,40594.00 ,321,19,62,11238,1812,5560
Xinyu,120,336800,21,977,50.7,6677,30,97.84,100,1001,83583,3.5,45.95,47.15,1646054,257015,124,112,510,3419502,85324,119 ,11255.00 ,93,4,20,2811,1230,787
Yingtan,115,425800,16,532,44.02,2190,32,97.34,100,983,84139,4,51.17,41.4,1889707,307206,163,152,389,3431193,79399,305 ,11956.00 ,47,15,27,2565,492,1234
Ganzhou,897,2508500,55,2693,49.85,14303,26,91.76,100,3645,40754,4.2,38.11,50.51,9767563,2200526,1204,1062,2332,16844784,75085,2041 ,95226.00 ,491,22,124,18852,4112,5568
Ji'an,447,4281400,15,928,46.42,9697,28,93.87,100,2168,48307,4,44.28,44.88,5556528,1083481,314,295,1662,8750910,70103,972 ,49450.00 ,299,19,73,9223,1239,2981
Yichun,501,2280000,23,1136,48.55,13458,31,95.82,100,2790,55452,3.7,40.79,47.63,6519948,1205235,643,374,1896,9096082,70644,1054 ,53786.00 ,186,12,89,11365,1756,2624
Fuzhou,362,1846600,33,1443,50.27,6341,27,95.26,100,1573,43305,3.7,37.44,48.44,4999792,899268,540,488,923,5392622,71861,872 ,37886.00 ,224,15,96,9116,2202,2744
Shangrao,649,3079500,36,1639,48.91,28189,23,93.34,100,2624,40430,4.1,38.19,50.53,7497687,1343647,722,641,1915,12294064,72108,2072 ,69028.00 ,169,21,170,13121,1979,5142
Jinan,924,231100,225,7833,40.85,13414,47,98.17,100,10141,110199,4.85,34.82,61.61,12887953,2110114,1336,1145,2215,44691335,108391,986 ,72015.00 ,1692,62,284,40199,12610,1209
Qingdao,1011,229600,163,10508,41,5858,31,98.19,100,12401,123828,3.7,35.17,61.4,15846485,2885546,1654,1430,3856,52034957,116115,1046 ,76688.00 ,840,12,460,39708,10501,1844
Zibo,471,159600,99,3690,44.71,5785,52,98.42,100,3673,78092,2.5,48.38,47.35,5227838,1039080,496,456,1775,11346781,84758,487 ,39396.00 ,316,67,154,18154,6586,259
Zaozhuang,386,191200,62,1633,42.3,6152,54,98.2,100,1733,44954,2.95,40.62,49.8,2710324,626752,516,474,739,8977992,75428,638 ,39318.00 ,183,22,82,11575,2826,999
Dongying,219,60700,42,2617,42.4,3470,46,98,100,2981,135910,3.8,56.29,38.44,3113037,607324,273,248,845,6533972,107271,209 ,21141.00 ,339,13,70,8284,2882,139
Yantai,710,177765,114,4224,39.52,15386,32,97.94,100,7816,110058,3.6,40.84,51.83,8453830,1349414,1038,963,2188,27999504,88339,558 ,49653.00 ,672,37,186,21640,7291,1999
